event_edition_id,user_id,registered
19878,140,1
21076,140,1
9524,141,1
9884,142,1
12072,143,1
10633,144,1
17958,144,1
12357,145,1
10900,146,1
12357,146,1
11084,148,1
12858,149,1
11214,150,1
12337,151,1
12188,152,1
10087,153,1
10298,153,1
12498,153,1
16760,153,1
13142,154,1
13142,155,1
11207,156,1
9183,157,1
10732,158,1
12337,159,1
12601,159,1
16487,159,1
16489,159,1
18158,159,1
18935,159,1
9573,160,1
12798,161,1
10900,162,1
12357,163,1
12834,164,1
12834,165,1
10469,166,1
13197,167,1
11219,169,1
13142,170,1
10867,171,1
10867,173,1
11214,174,1
13142,175,1
10260,176,1
10900,176,1
16463,176,1
10901,177,1
11339,178,1
13468,178,1
13142,179,1
10634,180,1
16467,180,1
13019,181,1
10900,182,1
11382,183,1
11557,183,1
12338,183,1
13195,183,1
16463,183,1
16464,183,1
16469,183,1
16467,183,1
16487,183,1
16489,183,1
16684,183,1
17781,183,1
17178,183,1
18795,183,1
11594,184,1
16467,184,1
16487,184,1
16489,184,1
17178,184,1
12188,185,1
9746,186,1
10508,188,1
12834,189,1
16489,189,1
17171,189,1
11143,190,1
12957,191,1
12222,192,1
16684,192,1
13075,193,1
10900,194,1
10469,196,1
13142,197,1
12264,198,1
16482,198,1
16465,198,1
16484,198,1
16471,198,1
18093,198,1
19919,198,1
21121,198,1
12850,199,1
13298,200,1
13308,200,1
13266,200,1
12961,201,1
12850,202,1
13109,203,1
10900,205,1
12264,206,1
13202,207,1
12071,208,1
13142,209,1
10901,210,1
17363,210,1
13195,211,1
13195,212,1
12283,213,1
13080,214,1
13142,215,1
11339,216,1
12834,217,1
10900,219,1
10959,220,1
12821,221,1
10377,222,1
10900,222,1
12337,222,1
12530,222,1
18064,222,1
12188,223,1
16487,223,1
16489,223,1
13444,223,1
17178,223,1
16779,223,1
19903,223,1
19294,223,1
21019,223,1
12931,224,1
12283,225,1
10197,226,1
10197,227,1
9274,228,1
13236,229,1
17359,229,1
10377,230,1
10867,230,1
16467,230,1
16487,230,1
11256,231,1
12814,231,1
17768,231,1
12834,232,1
12834,233,1
9601,234,1
13122,235,1
13170,235,1
12317,236,1
10260,237,1
10900,237,1
10867,238,1
18059,238,1
11583,239,1
18605,239,1
18604,239,1
12530,240,1
11263,241,1
12814,242,1
9524,243,1
9528,244,1
11791,244,1
16487,244,1
17178,244,1
12850,245,1
9139,246,1
9139,247,1
13220,248,1
16489,248,1
9830,249,1
12071,251,1
16487,251,1
16489,251,1
17178,251,1
12735,252,1
12321,253,1
13142,254,1
13352,255,1
17346,255,1
17519,255,1
17595,255,1
16848,255,1
17958,255,1
18131,255,1
17178,255,1
18250,255,1
18305,255,1
12951,256,1
16489,256,1
16684,256,1
17511,256,1
16779,256,1
18796,256,1
19704,256,1
13266,257,1
12357,258,1
12337,259,1
12719,260,1
16487,260,1
16684,260,1
16779,260,1
19784,260,1
9326,261,1
12357,261,1
10867,262,1
10260,263,1
11359,264,1
12188,265,1
16487,265,1
16489,265,1
9863,266,1
10977,266,1
12658,267,1
11587,268,1
12468,269,1
12976,270,1
19031,270,1
20625,270,1
9129,271,1
10384,271,1
10545,271,1
10616,271,1
12848,271,1
18217,271,1
13353,272,1
11190,273,1
10546,274,1
10634,274,1
11382,274,1
10867,275,1
10900,276,1
18064,276,1
16779,276,1
17178,276,1
18300,276,1
18266,276,1
18832,276,1
18684,276,1
18158,276,1
20032,276,1
10900,277,1
9110,278,1
12169,279,1
12189,279,1
12900,279,1
16465,279,1
13499,279,1
10150,280,1
10150,281,1
13041,282,1
12109,283,1
12327,283,1
12071,284,1
8877,285,1
9747,286,1
9880,286,1
9964,288,1
8877,289,1
10672,289,1
16495,289,1
17363,289,1
9139,291,1
12418,292,1
13142,293,1
9574,296,1
9236,297,1
10260,298,1
10899,299,1
12470,301,1
13460,302,1
9403,303,1
16467,303,1
12071,304,1
11168,305,1
9159,307,1
9326,307,1
10901,308,1
13460,309,1
13142,310,1
10900,312,1
12337,313,1
16481,313,1
12646,314,1
13142,315,1
13114,316,1
9612,317,1
11245,317,1
12821,317,1
12848,317,1
10902,318,1
10377,319,1
10900,320,1
12320,321,1
12071,322,1
12071,323,1
12418,324,1
12850,325,1
20079,325,1
9533,326,1
10726,327,1
9702,328,1
10900,329,1
12847,330,1
20209,330,1
9326,331,1
10197,332,1
10322,333,1
10901,334,1
10397,335,1
11791,336,1
16467,336,1
16487,336,1
16684,336,1
18684,336,1
9110,337,1
16487,337,1
10546,338,1
10900,339,1
12647,340,1
10725,341,1
10900,342,1
11207,343,1
9753,344,1
13142,345,1
10900,346,1
13142,347,1
9522,348,1
11207,349,1
11177,350,1
11691,350,1
9524,351,1
20514,351,1
12348,352,1
12908,352,1
9139,353,1
11207,354,1
10397,355,1
10900,357,1
12262,358,1
12264,358,1
16482,358,1
16465,358,1
16484,358,1
16471,358,1
17781,358,1
18093,358,1
19919,358,1
21121,358,1
9875,359,1
10900,360,1
19253,361,1
10902,362,1
13142,363,1
12503,364,1
10547,365,1
18803,365,1
10260,366,1
12222,367,1
10900,368,1
16467,368,1
10546,369,1
11382,369,1
11726,369,1
12951,369,1
16487,369,1
16489,369,1
17376,369,1
19609,369,1
20142,369,1
10900,370,1
11005,370,1
12337,370,1
16487,370,1
13142,371,1
12305,372,1
13127,372,1
13436,372,1
17178,372,1
18158,372,1
11176,373,1
12908,374,1
12899,375,1
11557,376,1
16481,376,1
16484,376,1
16487,376,1
16870,376,1
18093,376,1
9139,377,1
12976,378,1
9129,379,1
10053,379,1
11252,380,1
11252,381,1
9695,382,1
12530,383,1
10260,384,1
12337,385,1
16487,385,1
16684,385,1
17178,385,1
18158,385,1
12648,386,1
12188,387,1
12071,387,1
12337,387,1
16489,387,1
12814,388,1
11574,389,1
13153,390,1
12262,391,1
12264,391,1
16464,391,1
16465,391,1
16484,391,1
18093,391,1
19919,391,1
21121,391,1
16487,392,1
16489,392,1
13261,392,1
17506,392,1
17178,392,1
18684,392,1
9223,393,1
10900,394,1
12071,395,1
10900,396,1
16487,396,1
12850,397,1
10901,398,1
12337,399,1
16467,399,1
16487,399,1
12071,401,1
11176,402,1
9697,403,1
13048,404,1
13142,405,1
11713,406,1
10900,407,1
10197,408,1
10547,409,1
16489,409,1
13468,409,1
16684,409,1
16894,409,1
16947,409,1
17511,409,1
16779,409,1
18305,409,1
18796,409,1
18258,409,1
18257,409,1
18604,409,1
19792,409,1
20223,409,1
21048,409,1
21233,409,1
13436,410,1
9231,411,1
12321,412,1
17178,412,1
18830,412,1
12262,413,1
13142,414,1
12023,415,1
11258,416,1
11464,418,1
12188,418,1
9545,419,1
11733,420,1
11347,421,1
12357,421,1
12850,422,1
12848,423,1
12717,424,1
18189,424,1
18190,424,1
10044,425,1
11169,425,1
10044,426,1
11207,427,1
12338,428,1
12873,428,1
16487,428,1
12283,429,1
11257,430,1
12899,431,1
12858,432,1
10900,433,1
11169,433,1
11589,433,1
11746,433,1
12659,433,1
12823,433,1
11252,434,1
13197,435,1
16489,435,1
13497,435,1
16999,435,1
9129,436,1
12357,437,1
16487,437,1
12850,438,1
12337,439,1
16467,439,1
16489,439,1
12071,440,1
16487,440,1
13170,441,1
18684,441,1
18811,441,1
10867,442,1
10729,443,1
13122,444,1
16489,444,1
17178,444,1
18087,444,1
18301,444,1
18300,444,1
18158,444,1
18257,444,1
19294,444,1
10900,445,1
10901,446,1
12357,447,1
12850,447,1
12752,448,1
12530,449,1
9523,450,1
12198,451,1
12273,451,1
12973,451,1
12298,452,1
10260,453,1
13142,454,1
12645,455,1
12357,456,1
10147,457,1
10900,458,1
13233,459,1
12357,460,1
17597,460,1
12188,461,1
16487,461,1
16489,461,1
13441,461,1
13444,461,1
10383,462,1
12850,463,1
10260,464,1
12188,464,1
16487,464,1
17178,464,1
20681,464,1
10616,465,1
10197,466,1
12337,466,1
12283,467,1
10900,468,1
10260,469,1
10867,470,1
9527,471,1
10900,472,1
10322,473,1
10560,473,1
12303,474,1
10197,475,1
10867,476,1
12530,476,1
17015,476,1
10902,477,1
9110,478,1
10053,478,1
12273,478,1
12973,478,1
12957,478,1
12908,478,1
13165,478,1
17313,478,1
17555,478,1
17737,478,1
10867,479,1
12645,479,1
17017,479,1
19635,479,1
19631,479,1
10902,480,1
10900,481,1
12357,481,1
12357,482,1
12272,483,1
12467,483,1
12883,483,1
12957,483,1
13127,483,1
13126,483,1
13436,483,1
18259,483,1
10867,484,1
12647,484,1
10867,485,1
12071,485,1
17178,485,1
13208,486,1
10529,487,1
12647,488,1
10902,489,1
9274,490,1
9132,491,1
18928,491,1
10900,492,1
12264,493,1
16484,493,1
13142,494,1
12913,495,1
16482,495,1
9412,496,1
9698,496,1
9699,496,1
9737,496,1
10244,496,1
10867,496,1
11177,496,1
12429,496,1
12645,496,1
12647,496,1
12646,496,1
20798,496,1
10053,497,1
11173,498,1
12821,498,1
16467,499,1
16684,499,1
17013,499,1
17177,499,1
13029,500,1
9420,501,1
9484,501,1
9619,501,1
17013,501,1
17414,501,1
16463,503,1
13142,503,1
12837,504,1
16482,504,1
16467,504,1
16487,504,1
16489,504,1
16684,504,1
10469,505,1
12292,506,1
10867,507,1
12647,507,1
17016,507,1
12189,508,1
12357,509,1
12311,510,1
9829,511,1
9830,511,1
11173,511,1
17013,511,1
18973,511,1
12997,512,1
13142,513,1
9882,515,1
11347,516,1
10727,517,1
12305,518,1
12667,519,1
12174,520,1
13009,521,1
13035,521,1
10710,522,1
12926,523,1
12762,524,1
12357,525,1
12976,525,1
20211,525,1
12913,526,1
16463,527,1
16464,527,1
13142,527,1
10447,528,1
10867,529,1
12850,530,1
13019,531,1
12264,533,1
16484,533,1
10430,534,1
9559,536,1
12719,537,1
12883,537,1
17376,537,1
16817,537,1
17958,537,1
17511,537,1
18131,537,1
11207,538,1
10867,539,1
12645,539,1
12530,539,1
12646,539,1
19631,539,1
19632,539,1
12850,540,1
13142,541,1
11143,542,1
11205,543,1
12073,543,1
12297,544,1
10900,545,1
9337,546,1
16499,546,1
12073,547,1
12194,548,1
10321,549,1
12913,550,1
11176,551,1
12879,551,1
16489,551,1
13514,551,1
11207,552,1
10260,553,1
12262,554,1
13142,555,1
12262,556,1
16464,556,1
16465,556,1
16484,556,1
17781,556,1
18093,556,1
19919,556,1
9139,557,1
10560,558,1
13142,559,1
12850,560,1
13232,561,1
9562,562,1
12672,563,1
12661,563,1
10900,564,1
12726,564,1
16487,564,1
18171,564,1
18158,564,1
18818,564,1
20628,564,1
20812,564,1
21019,564,1
10260,565,1
10377,565,1
16467,565,1
10138,566,1
12357,567,1
9139,568,1
10902,569,1
11169,570,1
11173,570,1
11172,570,1
11177,570,1
11176,570,1
17197,570,1
13142,571,1
13142,572,1
9560,573,1
12834,574,1
13142,575,1
9279,576,1
10469,577,1
13142,578,1
10900,579,1
10900,580,1
16467,580,1
10293,581,1
10728,581,1
11176,581,1
12337,582,1
13208,583,1
10867,584,1
16467,584,1
9214,585,1
13142,586,1
12647,587,1
9524,588,1
10900,590,1
16467,590,1
17506,591,1
8877,592,1
11207,593,1
11207,594,1
12530,595,1
13047,595,1
12639,596,1
12646,597,1
17017,597,1
19635,597,1
12264,598,1
16482,598,1
16465,598,1
16484,598,1
17781,598,1
18093,598,1
19878,598,1
19919,598,1
21076,598,1
11403,599,1
11403,600,1
11403,601,1
11691,601,1
12189,601,1
11722,601,1
12723,601,1
16463,601,1
16481,601,1
16464,601,1
16467,601,1
16487,601,1
16489,601,1
16870,601,1
17357,601,1
17781,601,1
17178,601,1
18093,601,1
18158,601,1
18258,601,1
19248,601,1
19878,601,1
12530,603,1
10244,604,1
10900,604,1
12337,605,1
12357,606,1
11207,607,1
12825,608,1
11294,609,1
11338,609,1
10547,610,1
10554,611,1
13142,612,1
10614,613,1
10728,613,1
12023,613,1
12309,613,1
9964,614,1
9560,616,1
9608,616,1
10448,616,1
10497,616,1
10964,616,1
10923,616,1
10976,616,1
10724,616,1
10738,616,1
10978,616,1
10983,616,1
11018,616,1
10982,616,1
11030,616,1
11015,616,1
11016,616,1
10729,616,1
11014,616,1
11049,616,1
10733,616,1
11089,616,1
11100,616,1
11099,616,1
11143,616,1
11124,616,1
11225,616,1
11256,616,1
11257,616,1
11240,616,1
11205,616,1
11255,616,1
11175,616,1
11264,616,1
11258,616,1
11231,616,1
11214,616,1
11268,616,1
11065,616,1
11294,616,1
11315,616,1
11309,616,1
11218,616,1
11265,616,1
11319,616,1
10956,616,1
11330,616,1
11348,616,1
11305,616,1
11355,616,1
11380,616,1
11379,616,1
11363,616,1
11362,616,1
11382,616,1
11398,616,1
11440,616,1
11451,616,1
11390,616,1
11453,616,1
11430,616,1
11456,616,1
11463,616,1
11462,616,1
11486,616,1
11542,616,1
11565,616,1
11548,616,1
11570,616,1
11582,616,1
11584,616,1
11595,616,1
11592,616,1
11664,616,1
11557,616,1
11663,616,1
11670,616,1
11692,616,1
11683,616,1
11705,616,1
11702,616,1
11720,616,1
11719,616,1
11686,616,1
11740,616,1
11722,616,1
11788,616,1
11913,616,1
12029,616,1
12118,616,1
12140,616,1
12148,616,1
12153,616,1
12149,616,1
12169,616,1
12245,616,1
12220,616,1
12260,616,1
12284,616,1
12342,616,1
12272,616,1
12418,616,1
12438,616,1
11733,616,1
12504,616,1
12655,616,1
12866,616,1
13449,616,1
12023,617,1
9653,618,1
12169,619,1
12470,620,1
9110,621,1
10293,621,1
11305,621,1
12455,621,1
12726,621,1
9129,622,1
9264,622,1
10338,622,1
10322,622,1
9099,623,1
12194,623,1
13185,623,1
17209,623,1
13142,624,1
12320,626,1
12834,627,1
17315,627,1
13142,628,1
12639,629,1
11557,630,1
16467,630,1
16487,630,1
17210,630,1
18955,630,1
11207,631,1
12169,632,1
12071,633,1
12317,633,1
10197,634,1
12461,635,1
10712,636,1
12834,637,1
12834,638,1
11207,639,1
10012,640,1
10260,642,1
13292,643,1
12834,644,1
12320,645,1
12283,646,1
12951,646,1
17336,646,1
17178,646,1
13123,647,1
13142,648,1
9139,649,1
13142,650,1
13238,652,1
12321,653,1
10900,654,1
13126,655,1
10377,656,1
13142,657,1
12071,658,1
13142,659,1
11207,660,1
10516,661,1
10260,662,1
13196,663,1
10260,664,1
12726,665,1
10260,666,1
12783,667,1
16463,667,1
16469,667,1
19248,667,1
9844,668,1
13260,669,1
11172,670,1
11176,670,1
13019,671,1
17751,671,1
10900,672,1
16487,672,1
13142,673,1
10138,674,1
13390,676,1
13075,677,1
11207,678,1
10469,679,1
18158,679,1
13142,680,1
11207,681,1
12245,683,1
10901,684,1
10900,685,1
10197,686,1
16489,686,1
17178,686,1
12317,687,1
12645,688,1
13142,689,1
12169,690,1
9110,691,1
12337,692,1
13042,693,1
10900,694,1
12153,695,1
12814,696,1
17768,696,1
13142,698,1
12131,699,1
13142,700,1
13142,701,1
13142,702,1
11164,703,1
11207,704,1
13142,705,1
12850,707,1
13142,708,1
13142,709,1
13142,710,1
12418,712,1
11207,713,1
9110,714,1
10900,714,1
16817,714,1
16894,714,1
18064,714,1
9110,715,1
13142,716,1
12188,717,1
21089,717,1
12321,718,1
11207,719,1
12264,720,1
16484,720,1
13142,721,1
9614,722,1
12826,722,1
13462,723,1
11207,724,1
12823,725,1
19587,725,1
13142,726,1
11164,727,1
12023,728,1
11178,729,1
11386,729,1
11402,729,1
11389,729,1
11388,729,1
12498,729,1
12659,729,1
13080,729,1
13222,729,1
10901,731,1
11207,732,1
10634,733,1
13142,734,1
12222,735,1
16464,735,1
16467,735,1
16487,735,1
16489,735,1
10867,737,1
19632,737,1
12942,738,1
13460,739,1
9110,740,1
11207,741,1
11176,742,1
9110,743,1
13356,744,1
16586,744,1
12970,745,1
16484,745,1
17781,745,1
18093,745,1
19919,745,1
19878,745,1
12850,746,1
11207,747,1
13142,748,1
10650,749,1
11732,749,1
12719,749,1
16487,749,1
16684,749,1
12850,750,1
11207,751,1
12264,752,1
10260,753,1
11466,754,1
10260,755,1
11014,756,1
11403,756,1
13109,756,1
19156,756,1
20211,756,1
11207,757,1
9324,758,1
12337,759,1
11207,760,1
12437,761,1
10900,762,1
12498,763,1
10053,764,1
12530,765,1
9522,766,1
12071,767,1
12337,767,1
9139,768,1
13142,769,1
13142,770,1
11403,771,1
10377,772,1
10516,773,1
12262,774,1
12273,775,1
11152,776,1
11207,777,1
12850,778,1
10900,779,1
10899,779,1
12338,779,1
16487,779,1
13460,780,1
10900,781,1
12850,782,1
13123,783,1
12071,784,1
9183,785,1
13196,786,1
11215,787,1
11207,788,1
11118,789,1
10293,790,1
11583,790,1
11547,790,1
10447,791,1
11175,791,1
11258,791,1
11330,791,1
20514,791,1
12264,792,1
12262,792,1
13142,793,1
11717,794,1
11709,794,1
9214,795,1
9435,796,1
11318,797,1
9361,798,1
10732,798,1
10733,798,1
11177,798,1
11922,798,1
12429,798,1
12498,798,1
17388,798,1
12283,799,1
12188,799,1
12337,799,1
16487,799,1
16489,799,1
13444,799,1
13260,799,1
10244,800,1
12357,801,1
11244,802,1
13266,803,1
9533,804,1
11717,805,1
9139,806,1
13142,807,1
12814,808,1
13142,809,1
13042,810,1
12023,811,1
9129,812,1
13019,813,1
17781,813,1
13142,814,1
10928,815,1
11114,815,1
11382,815,1
12860,815,1
16463,815,1
16467,815,1
13142,816,1
13142,817,1
12317,818,1
16489,818,1
12264,819,1
16465,819,1
18093,819,1
10900,820,1
10497,821,1
12850,822,1
13142,823,1
11207,824,1
13142,825,1
13096,826,1
13142,827,1
12023,828,1
9139,829,1
11207,830,1
11164,830,1
9030,831,1
9753,831,1
11014,831,1
11176,831,1
11225,831,1
9508,832,1
10813,834,1
13142,835,1
12609,836,1
13142,837,1
12264,838,1
9139,839,1
13142,840,1
13142,841,1
13142,842,1
13142,843,1
12320,844,1
10831,845,1
12283,846,1
11169,847,1
11176,847,1
12198,848,1
10546,849,1
10260,850,1
13142,851,1
12071,852,1
12942,852,1
13197,852,1
16489,852,1
13469,852,1
12262,853,1
16465,853,1
16471,853,1
18093,853,1
21121,853,1
12866,854,1
12264,855,1
16465,855,1
18093,855,1
19919,855,1
11207,856,1
10900,857,1
13460,858,1
13420,860,1
16464,860,1
16482,860,1
16483,860,1
17781,860,1
19878,860,1
11734,862,1
10260,863,1
12264,864,1
13462,865,1
13142,866,1
10900,867,1
10900,868,1
12338,868,1
16467,868,1
16487,868,1
16489,868,1
16684,868,1
17178,868,1
19248,868,1
19878,868,1
20223,868,1
13142,869,1
9266,870,1
9265,870,1
10260,871,1
12188,872,1
16467,872,1
16487,872,1
19248,872,1
12873,873,1
12850,875,1
12814,876,1
11207,877,1
10377,878,1
10599,879,1
12262,880,1
16465,880,1
9573,881,1
12834,882,1
9110,883,1
10244,884,1
10900,885,1
12850,886,1
12823,887,1
10900,888,1
10686,889,1
10901,890,1
10867,891,1
9324,892,1
9522,892,1
11392,893,1
11359,895,1
12850,896,1
12357,897,1
13454,898,1
10901,899,1
10900,901,1
10819,902,1
12297,903,1
13450,903,1
12199,904,1
13142,905,1
9139,906,1
9110,906,1
17425,906,1
12834,907,1
13356,907,1
17554,907,1
18330,907,1
13165,908,1
11217,909,1
12241,910,1
10731,911,1
10727,911,1
9828,912,1
12071,913,1
12645,913,1
16487,913,1
16489,913,1
16684,913,1
17178,913,1
16779,913,1
10901,914,1
10377,915,1
10900,915,1
16463,915,1
16481,915,1
12187,916,1
19339,916,1
19983,916,1
12850,917,1
16487,917,1
12317,918,1
16489,918,1
17367,918,1
17178,918,1
18257,918,1
10666,919,1
10729,919,1
12850,920,1
10900,921,1
12283,922,1
10260,923,1
9830,924,1
10292,924,1
16953,924,1
10901,925,1
11791,926,1
16487,926,1
16489,926,1
17178,926,1
10900,927,1
12850,927,1
12071,928,1
11392,929,1
12273,930,1
12850,931,1
10900,932,1
12357,932,1
11187,933,1
12796,933,1
9529,934,1
12357,935,1
16729,935,1
12357,936,1
16489,936,1
10813,937,1
16684,937,1
9139,938,1
12850,939,1
12071,940,1
12814,941,1
11257,942,1
12283,943,1
13142,944,1
10901,945,1
12188,946,1
16487,946,1
17178,946,1
10867,947,1
12071,948,1
11164,949,1
12071,950,1
17015,950,1
10867,951,1
12283,952,1
9223,953,1
12169,954,1
10900,955,1
12667,956,1
17597,956,1
12357,957,1
11347,958,1
10900,959,1
12850,960,1
12951,961,1
16489,961,1
16508,961,1
13194,961,1
13455,961,1
13444,961,1
16684,961,1
17435,961,1
17597,961,1
18144,961,1
11733,962,1
12530,963,1
17013,963,1
9964,964,1
16489,964,1
12189,965,1
16467,965,1
16489,965,1
11671,966,1
12850,967,1
9316,968,1
10900,968,1
9864,969,1
9865,969,1
11257,969,1
13042,969,1
10900,970,1
11245,971,1
10686,972,1
12503,973,1
17691,973,1
10867,974,1
12646,974,1
10506,975,1
10900,976,1
9611,977,1
9139,978,1
16487,978,1
9139,979,1
10686,980,1
10901,981,1
9517,982,1
10900,983,1
10260,984,1
10901,985,1
10813,987,1
11706,987,1
11791,987,1
12338,987,1
12837,987,1
12858,987,1
13001,987,1
16467,987,1
16487,987,1
16684,987,1
17178,987,1
19849,987,1
10197,988,1
12498,989,1
12530,989,1
12601,989,1
12834,989,1
12908,989,1
12647,989,1
12911,989,1
12645,989,1
13001,989,1
13042,989,1
12951,989,1
13122,989,1
13126,989,1
13278,989,1
13254,989,1
12730,989,1
16489,989,1
16776,989,1
16746,989,1
17566,989,1
17387,989,1
17604,989,1
17521,989,1
17775,989,1
17094,989,1
17958,989,1
17678,989,1
17679,989,1
17680,989,1
17740,989,1
17315,989,1
17954,989,1
18439,989,1
18163,989,1
18368,989,1
18807,989,1
18795,989,1
18796,989,1
18852,989,1
12524,990,1
12917,990,1
16468,990,1
16489,990,1
13444,990,1
13462,990,1
17363,990,1
17360,990,1
16764,990,1
17315,990,1
17781,990,1
17740,990,1
18093,990,1
12071,991,1
11594,991,1
17172,991,1
12317,992,1
12834,993,1
10469,994,1
10260,995,1
10244,996,1
11464,997,1
10693,998,1
17524,998,1
10633,999,1
10867,999,1
11691,999,1
12071,999,1
12503,999,1
12884,999,1
12974,999,1
12957,999,1
12926,999,1
13127,999,1
13165,999,1
13436,999,1
13260,999,1
17555,999,1
17015,999,1
17017,999,1
19572,999,1
19656,999,1
